lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378b00cc
--> cosq_gport_traverse_callback: gport for local_port: 205
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334000
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334001
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334002
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334003
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334004
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334005
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334006
traverse_cb UC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x24334007
traverse_cb MC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x30334000
traverse_cb MC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x30334001
traverse_cb MC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x30334002
traverse_cb MC queue: local_port=205, mod_port=0x80000cd, numq=1, gport=0x30334003
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378000cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378100cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378200cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378300cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378400cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378500cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378600cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378700cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378800cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378900cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378a00cd
traverse_cb scheduler: local_port=205, mod_port=0x80000cd, numq=1, gport=0x378b00cd
--> cosq_gport_traverse_callback: gport for local_port: 206
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338000
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338001
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338002
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338003
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338004
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338005
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338006
traverse_cb UC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x24338007
traverse_cb MC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x30338000
traverse_cb MC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x30338001
traverse_cb MC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x30338002
traverse_cb MC queue: local_port=206, mod_port=0x80000ce, numq=1, gport=0x30338003
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378000ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378100ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378200ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378300ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378400ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378500ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378600ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378700ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378800ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378900ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378a00ce
traverse_cb scheduler: local_port=206, mod_port=0x80000ce, numq=1, gport=0x378b00ce
--> cosq_gport_traverse_callback: gport for local_port: 207
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c000
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c001
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c002
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c003
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c004
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c005
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c006
traverse_cb UC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x2433c007
traverse_cb MC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x3033c000
traverse_cb MC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x3033c001
traverse_cb MC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x3033c002
traverse_cb MC queue: local_port=207, mod_port=0x80000cf, numq=1, gport=0x3033c003
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378000cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378100cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378200cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378300cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378400cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378500cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378600cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378700cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378800cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378900cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378a00cf
traverse_cb scheduler: local_port=207, mod_port=0x80000cf, numq=1, gport=0x378b00cf
--> cosq_gport_traverse_callback: gport for local_port: 221
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374000
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374001
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374002
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374003
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374004
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374005
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374006
traverse_cb UC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x24374007
traverse_cb MC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x30374000
traverse_cb MC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x30374001
traverse_cb MC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x30374002
traverse_cb MC queue: local_port=221, mod_port=0x80000dd, numq=1, gport=0x30374003
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378000dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378100dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378200dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378300dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378400dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378500dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378600dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378700dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378800dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378900dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378a00dd
traverse_cb scheduler: local_port=221, mod_port=0x80000dd, numq=1, gport=0x378b00dd
--> cosq_gport_traverse_callback: gport for local_port: 222
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378000
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378001
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378002
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378003
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378004
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378005
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378006
traverse_cb UC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x24378007
traverse_cb MC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x30378000
traverse_cb MC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x30378001
traverse_cb MC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x30378002
traverse_cb MC queue: local_port=222, mod_port=0x80000de, numq=1, gport=0x30378003
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378000de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378100de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378200de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378300de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378400de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378500de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378600de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378700de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378800de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378900de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378a00de
traverse_cb scheduler: local_port=222, mod_port=0x80000de, numq=1, gport=0x378b00de
--> cosq_gport_traverse_callback: gport for local_port: 223
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c000
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c001
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c002
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c003
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c004
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c005
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c006
traverse_cb UC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x2437c007
traverse_cb MC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x3037c000
traverse_cb MC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x3037c001
traverse_cb MC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x3037c002
traverse_cb MC queue: local_port=223, mod_port=0x80000df, numq=1, gport=0x3037c003
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378000df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378100df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378200df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378300df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378400df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378500df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378600df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378700df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378800df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378900df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378a00df
traverse_cb scheduler: local_port=223, mod_port=0x80000df, numq=1, gport=0x378b00df
--> cosq_gport_traverse_callback: gport for local_port: 224
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380000
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380001
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380002
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380003
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380004
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380005
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380006
traverse_cb UC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x24380007
traverse_cb MC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x30380000
traverse_cb MC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x30380001
traverse_cb MC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x30380002
traverse_cb MC queue: local_port=224, mod_port=0x80000e0, numq=1, gport=0x30380003
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378000e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378100e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378200e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378300e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378400e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378500e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378600e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378700e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378800e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378900e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378a00e0
traverse_cb scheduler: local_port=224, mod_port=0x80000e0, numq=1, gport=0x378b00e0
--> cosq_gport_traverse_callback: gport for local_port: 238
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8000
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8001
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8002
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8003
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8004
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8005
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8006
traverse_cb UC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x243b8007
traverse_cb MC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x303b8000
traverse_cb MC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x303b8001
traverse_cb MC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x303b8002
traverse_cb MC queue: local_port=238, mod_port=0x80000ee, numq=1, gport=0x303b8003
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378000ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378100ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378200ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378300ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378400ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378500ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378600ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378700ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378800ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378900ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378a00ee
traverse_cb scheduler: local_port=238, mod_port=0x80000ee, numq=1, gport=0x378b00ee
--> cosq_gport_traverse_callback: gport for local_port: 239
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc000
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc001
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc002
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc003
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc004
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc005
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc006
traverse_cb UC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x243bc007
traverse_cb MC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x303bc000
traverse_cb MC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x303bc001
traverse_cb MC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x303bc002
traverse_cb MC queue: local_port=239, mod_port=0x80000ef, numq=1, gport=0x303bc003
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378000ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378100ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378200ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378300ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378400ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378500ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378600ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378700ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378800ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378900ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378a00ef
traverse_cb scheduler: local_port=239, mod_port=0x80000ef, numq=1, gport=0x378b00ef
--> cosq_gport_traverse_callback: gport for local_port: 240
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0000
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0001
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0002
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0003
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0004
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0005
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0006
traverse_cb UC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x243c0007
traverse_cb MC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x303c0000
traverse_cb MC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x303c0001
traverse_cb MC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x303c0002
traverse_cb MC queue: local_port=240, mod_port=0x80000f0, numq=1, gport=0x303c0003
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378000f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378100f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378200f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378300f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378400f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378500f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378600f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378700f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378800f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378900f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378a00f0
traverse_cb scheduler: local_port=240, mod_port=0x80000f0, numq=1, gport=0x378b00f0
--> cosq_gport_traverse_callback: gport for local_port: 241
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4000
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4001
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4002
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4003
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4004
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4005
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4006
traverse_cb UC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x243c4007
traverse_cb MC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x303c4000
traverse_cb MC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x303c4001
traverse_cb MC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x303c4002
traverse_cb MC queue: local_port=241, mod_port=0x80000f1, numq=1, gport=0x303c4003
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378000f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378100f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378200f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378300f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378400f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378500f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378600f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378700f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378800f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378900f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378a00f1
traverse_cb scheduler: local_port=241, mod_port=0x80000f1, numq=1, gport=0x378b00f1
--> cosq_gport_traverse_callback: gport for local_port: 255
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc000
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc001
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc002
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc003
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc004
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc005
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc006
traverse_cb UC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x243fc007
traverse_cb MC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x303fc000
traverse_cb MC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x303fc001
traverse_cb MC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x303fc002
traverse_cb MC queue: local_port=255, mod_port=0x80000ff, numq=1, gport=0x303fc003
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378000ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378100ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378200ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378300ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378400ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378500ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378600ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378700ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378800ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378900ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378a00ff
traverse_cb scheduler: local_port=255, mod_port=0x80000ff, numq=1, gport=0x378b00ff
--> cosq_gport_traverse_callback: gport for local_port: 256
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400000
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400001
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400002
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400003
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400004
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400005
traverse_cb UC queue: local_port=256, mod_port=0x8000100, numq=1, gport=0x24400006
